"id[String]","category[String]","icon[Asset Reference]","flipIconH[Bool]","flipIconV[Bool]","equipment[Asset Reference]","equipmentHollow[Asset Reference]","itemAsset[Asset Reference]","tag[String]","W[Int]","A[Int]","V[Int]","AP[Int]","SP[Int]","SR[Int]","B[Int]","H[Int]"
"Warhammer","weapon","0E51B0EE7503C5D7","True","False","A2AAEC24226AC47F","94D546223C5943F2","6F46D8C1A43CA6E7","","0","0","5","50","0","0","0","0"
"Quarterstaff","weapon","1F6F889F3CB9B3B0","True","False","F950AE3B36871D61","E9EE62EB02F7C7FE","C340E9016B2952B2","","0","0","5","25","0","0","0","0"
"Maul","weapon","14E15C6C9F19F975","True","False","64488C32A1BBEE3B","54F12F4D2D59413D","B73D16C92288AC57","","0","0","5","40","0","0","0","0"
"Mace","weapon","6E30754BCB9C6E0E","True","False","F4C2989EF46ECD3F","635103DA7BACF7D2","10C58B961472F285","","0","0","5","30","0","0","0","0"
"Club","weapon","2BB76739BD6AF4FE","True","False","35B4A03C61159436","E6544FA26CC06A47","BE5D67DDE59231BF","","0","0","5","20","0","0","0","0"
"Katana","weapon","C3A2430B8F404C83","False","True","4C15E4EDE4E41380","79806FAA059BBF11","915439E72E5A1DC0","","0","5","0","25","0","0","0","0"
"Falchion","weapon","039ADCE455A7BDF5","False","True","340199B3A4984F9C","35E8127C3E7367B5","396B92B49F9EB003","","0","5","0","35","0","0","0","0"
"Scimitar","weapon","9D894FCBB8DC422C","False","True","5C9B598E5632170E","EDA2FA725C99D2C4","C42D8C8FE965FE43","","0","5","0","30","0","0","0","0"
"Long Sword","weapon","A8835D8D4D1FDBA6","False","True","4F9C187F12EB91DB","803B28449F7C7BEB","E637CA6CB12EBB75","","0","5","0","25","0","0","0","0"
"Short Sword","weapon","579EACD4DBBBEB41","True","False","08D5445D17803537","29F2669F95A5B7A4","2A5D25E0D194EDEC","","0","5","0","20","0","0","0","0"
"Ghost Wand","weapon","F75DFF89C9A0F1F2","False","False","1354FFFC58BE96E9","953013648ECDBB1D","BE70DCE389C3A098","","5","0","0","28","0","0","0","0"
